,0,1,2,3,4,5,6,7,8,9
0,29.456889759664094,17.38171919210979,4.205963800411561,-21.940749238049406,25.232833298831313,15.287541671737138,-49.31361079620682,28.45234358433615,29.14910198433781,21.64582355361304
1,201.84430254691867,198.14695563069088,205.18456735811716,196.49067569484274,202.60793052133118,199.28864770662355,203.18714276975868,199.23945179100787,201.1537312555022,199.64385633837315
2,215.39494970706116,219.34299111322062,224.93722991335707,218.2175092486457,225.95337321716843,227.04174774416776,222.88623317451115,224.93261697896645,224.68626854033027,223.43237637368864
3,220.15161790202038,223.58514989278783,221.5282094594411,219.18105872514886,215.15613142584286,225.33795142351184,221.02270084438098,226.14233897000287,222.97723438815407,220.65410732034238
4,217.64516271597356,211.02237120723657,208.72025506417708,209.6367948321916,218.20384567644945,209.92290975418763,210.93441005626607,209.05165182421578,217.86051784054808,211.13924968523392
5,215.09849744668244,207.87124257006488,211.06703966299278,213.015249165438,208.84931101466537,209.64554591228378,215.7616327560566,209.65311491152124,214.85122552981906,216.93399480008472
6,215.8033909102725,216.23784656441174,217.25304731475237,215.32823433676361,211.46684903706569,210.53326191454263,219.71279245433533,214.39543831452426,218.50662471495312,211.4672875062357
7,218.66687453598263,215.00507001030815,221.4084508533056,215.76275333159163,211.50635855165993,212.86544202416238,219.86223751628242,217.34956591559768,220.66092231093717,217.03688045908072
8,221.7490673300961,216.64886374072088,215.74920815677262,214.2061183082679,226.39919607320422,218.42048886802633,226.57969668286043,216.26964043022556,228.35679769408466,214.6303484169292
9,225.48896169504846,213.35472264121432,216.73748639675733,226.9001780639917,213.36619560355024,213.69123136322185,226.1182692531037,219.33551797350117,225.17240975838126,219.13695255365468
10,219.85006730447972,218.88446296399064,221.1059381389919,213.70384181224628,213.83868028866797,219.23865317183692,211.09994346451708,221.16924326693402,218.87402836176153,216.13285755549617
11,213.96998130244174,217.1064139812653,211.48518729372256,212.5761639232679,206.61859956616124,217.72545991093995,217.1805241793842,211.23170831249882,215.39285916512833,211.96677443601484
12,218.97938425982792,212.2827653419024,212.51009040845364,208.96847700667416,209.3493974232995,213.1915216041002,215.95012184886758,214.73430983799742,218.66628411022222,218.44671037157664
13,222.84319357187218,215.15884388926227,221.92986561182636,211.32841205961833,222.80948023954738,221.9026229837329,213.63918015743656,221.47191940571219,217.93954873853895,213.87318591702882
14,227.0111160604949,225.49925172207182,225.9770393918779,216.76180975938885,215.5771409620866,218.99035979352573,224.75093201994227,218.40187411049902,217.75835596871383,222.59486559598304
15,216.01607420027798,227.66174678911625,222.5604883549972,220.36753905044856,215.61613815799618,225.93444389512405,214.44777611354817,214.0663786920362,221.9510157021428,221.04175587655922
16,220.16077772074763,219.7917488244519,217.46888302975864,216.7999002241785,212.31330932389187,217.69166702222262,216.4277901069693,215.3340256634377,219.40354619034153,222.22819932684007
17,211.9703978452926,210.37802308736957,219.60298303378988,208.37840502881735,213.0498160882005,218.23053173843007,212.51101520701144,207.47422041612174,209.2242011300994,207.49407079392552
18,212.65432632489276,218.00405171172278,215.0650666914365,210.8778162727817,213.59343492993497,216.99027152961582,212.02428329371136,207.7763331406879,209.34964448944555,210.30665723959754
19,221.05003368927223,222.32468543223547,214.02857569371622,211.18311899743142,216.62428486590468,221.15747285691492,213.59187786043026,215.92990990491418,212.4068778862468,221.83226575528283
20,219.74435484566652,226.98504032959863,216.51734029007352,217.22859473822962,225.51724638727404,217.59994574983753,224.86706963128196,224.05854065595906,223.68211731905072,215.66842939119917
21,226.80262273149262,225.66386879222625,223.34686296344398,221.67837998788852,226.71238353458173,219.36000087564358,217.3240275881417,220.30574940481333,227.63864021228633,217.38597528130694
22,225.8157077940448,218.23259532018912,221.6120605847358,212.68336752533168,223.64502231660612,216.73938704052625,214.0632790493797,212.59209261292398,223.27417684553532,215.22724831589483
23,220.03108989642524,209.1339924865653,217.0043359337851,212.00216474148587,218.66747235968225,213.9595115726886,219.83024822473547,208.53307790597697,211.58627133891162,220.4810354661083
24,213.2754500554256,212.46153099685787,210.77943643121583,207.6608423308366,210.24591653999508,213.90736617672633,213.6935181130941,206.23493719984592,212.47040554888562,212.43198268172497
25,221.10005627317287,214.88378153449685,220.7030874903707,217.07495255390177,212.50610557477543,214.73895311969252,210.90225850610526,215.71107767194493,215.6616228425456,218.54698603153557
26,215.6362490336852,213.70170730898508,218.3216625147558,224.36636268332063,220.35900007690037,226.62348813037775,217.46578800018136,216.37319701843472,214.84227780367144,225.97524353694078
27,219.51005842709625,221.48433031935713,225.83046436526712,220.64659024393956,228.47580926106372,229.97550243669136,217.38364237172712,224.1882801890451,226.89519529023403,224.37495290597815
28,215.19001505901392,223.22591335451543,226.98163048322303,221.8780020149667,217.4158397214448,227.29797118376862,219.97629088055248,227.61430057439458,220.7458686002529,214.51708492433107
29,209.87040711981138,213.69226131432734,215.23256604344704,222.26274840968725,209.8582442420875,221.11453282647022,210.2834115223416,220.03278451331394,222.32807817654393,209.7402550159321
30,216.9841029793533,208.47226854140723,210.81372518837566,220.85755620825307,219.49741864384836,208.89993623254728,207.51853652939454,216.75362517010257,218.8437597245761,215.1891991258837
31,211.9394293516205,220.95452390176823,214.14153958577862,219.2377938237678,220.12787145850206,218.6159244939612,211.4125417051083,209.63891407091486,216.25711866823715,221.81697106290846
32,221.0369453822613,225.9275002694675,225.9281019880441,222.23922538714388,216.3276371394573,226.44733315399796,212.69010717371077,215.84269728047371,214.62357445673376,219.3109376978766
33,218.24393451865146,219.91592836121453,222.3845064942837,230.367600996289,218.70054462768576,216.6824433189698,225.68392512458095,219.6501606468723,220.03380801296234,223.33961742228374
34,218.72836201018427,219.13530086365165,216.895784247412,228.66743607432377,216.17277658602825,225.66103434179126,219.70056514367468,222.53105139877374,216.24025100645216,216.86293119664214
35,217.30136930343144,214.79093555499944,220.32729048193227,219.48863377970747,215.35207045140086,224.6479515265688,216.0698487444487,224.2493760120686,220.38670324132508,223.45077811498663
36,208.76812816196352,217.70055882682098,208.41961722105899,211.296254563043,213.22943451453332,209.9360707291576,209.83143798637613,215.15641709575257,218.28170407082956,215.8045863419909
37,216.910904598776,215.42219752611817,218.33434215907414,208.2806369605589,216.9820010333844,215.18334429395082,216.6313227206574,217.25024902528824,221.7472963487151,209.6158208197712
38,218.77887925000232,219.06382687587993,215.30884250996905,213.46194028994424,212.78419353862628,222.34197532906293,225.43446048775127,224.00932963264196,217.57750985447404,215.40137942265716
39,222.96953136808114,228.2137084136504,220.45101513718032,223.16284773867108,222.27866767996576,221.17214092134654,223.89359590092695,226.21551137801237,223.58695846217645,218.89307165489456
40,222.020075705132,230.59402510657225,216.81608165804334,225.4902778378304,227.44104634485097,229.23135891842256,229.24308124075088,219.4738934684393,228.88335934857932,224.09242191507144
41,213.08946059804884,214.10482637039635,223.237760692503,224.96378218458182,216.48505467452165,219.446050860622,220.46163055373057,219.36798621009726,224.8456932058236,217.70255361597015
42,212.7191656460751,221.846731947762,211.97156130051596,220.47326563925927,222.6114354641694,221.01058841229639,214.91884620636938,219.47991764367188,221.34543802092367,222.69269014379935
43,213.8113035915448,218.34998892994147,220.22943892012447,220.10060941180632,211.64496319766607,212.67861783268347,213.23182592267253,221.21110626193249,216.170511718848,213.23088692229237
44,224.8833349954917,224.5447884177163,214.0778855487111,218.70756416842517,216.494710824013,224.20064647328405,219.21062508724407,217.14704448222844,213.5412655454207,214.8245043987981
45,219.09842880773687,221.62286885252811,226.51818518467826,218.14870003628118,220.83783352519953,220.2702526132083,223.62446539187198,222.8368121935493,216.2573415520406,219.3208356786488
46,221.50762820698083,223.72810790975402,230.58207556118302,230.38357903254348,226.7046573713878,229.96493816552407,217.735543210301,221.8689839942055,228.29260629149863,217.16379464963003
47,221.51189614723162,226.4641896102594,225.4225543439209,226.53051752783833,227.8293213664864,225.90221564677915,214.28646119673084,228.9563562955698,225.2769572412403,224.25834157147347
48,211.14680873569415,218.340672750463,216.18253333562046,214.6413282195725,213.443200918751,215.93513793850119,221.4632263597396,221.39166477221895,220.1552267004314,211.25700117717994
49,217.75400167636926,219.29236434019236,215.49085868170235,220.58183123520578,218.3975358321046,222.15763615943476,218.13276589204594,211.53503954374443,211.63877344460923,209.1843190469914
50,214.42179249010258,224.5147636249587,216.2934593362368,220.2822877092881,214.9586303753478,221.39470464174244,222.55142897023669,213.43543391611877,212.31291204007886,220.4113522029504
51,221.22334420778054,221.8808570630502,217.64236275390948,224.05338766785152,228.99448510769042,224.58750752658722,228.66542966000316,227.9173781838275,222.7122664526237,227.14393877063864
52,226.31421242349805,229.67030711751593,225.08209744425005,230.72629225678347,225.9586612383172,227.22857750219075,224.28634965365498,227.22117548698034,223.89639938118677,223.80218303620023
53,220.70804877999882,225.66110056818525,217.78106721754787,217.79042416507895,230.2148074819918,224.1478041752218,220.6742592552475,219.81514291617518,228.21086705788773,229.58641543667247
54,222.7173705755283,225.87658536554227,213.01606650156793,221.7089866257312,220.60042642996177,214.81697821867314,224.3040247206408,216.0389544503881,220.72228116384915,218.20636318257755
55,217.49040392817548,221.230659360246,218.03208390548681,218.8087725348569,219.70763737156446,219.66956888375222,221.2746065224433,213.35203682267985,221.2797560791063,220.8472658639552
56,211.69263429678767,214.01540635963647,214.66145826835728,215.19057321010035,212.66194171912528,219.9679498919195,216.9783510627584,215.51025133628627,221.79142364972896,215.98217569019886
57,222.8752205782864,225.34407921711923,215.4692488409165,221.74762543555775,225.41682258362565,226.99682971109848,226.72008859988395,226.9363758221038,226.41495565782586,218.40976250097484
58,232.31540131725754,223.35042900111853,226.11646115928653,221.4248204675773,231.81406438887643,223.47615485067774,219.07256481914794,230.4746726901976,231.06787468240532,228.52882351482464
59,227.31591190376867,228.97133923535446,225.8407918871916,221.52605802333477,218.9145601885896,218.35238247566937,228.16024555464142,219.99436745338784,219.35983739012315,229.32627727370672
60,221.25913892646471,219.92621281103504,223.72347526045365,216.52541709236957,225.87981158260516,222.4980549588426,228.36741176894247,220.46504273143773,223.10901706319453,215.70815959682417
61,214.66044175349865,222.97866702323023,212.84572473503732,213.59871647010928,217.05881267026453,220.18897985285483,225.14136627373242,215.11454147190156,212.6848598674114,222.75938889975038
62,220.1870729445279,220.2764249214386,210.75972070043136,216.04611594486582,219.75289865695737,218.834995844396,217.87287851636762,218.97736259448664,219.81024301145894,215.98984770972527
63,217.66759660033046,222.1687720137525,215.6622443740009,216.81887035521,228.27560863119118,223.9484004875811,224.12535924287994,226.73613325388126,223.86739214121934,224.72163798304248
64,222.01263175592126,223.26897366705788,226.02325250858638,231.4248044732603,232.8718830380822,220.56245044134823,220.77777479196848,231.56417127359228,224.62876795772962,222.6770199450367
65,219.18576764904307,232.11961891803878,230.30308517267383,219.60968704624435,224.18607864032413,220.91429753683295,224.99321598173057,226.62947970084042,220.14515494340495,230.99826814833966
66,229.7260894526037,223.69965992380224,226.26385794451366,218.79662815138965,230.00156531386665,227.50092239500847,226.40953658668343,218.4065630494124,229.31798255316042,217.95414332431574
67,223.21128288244518,223.63158896867895,216.77447870626878,216.34028304977232,226.07043980669016,216.70775005835603,223.038637593434,214.51719181714395,221.18376218312002,217.7541215608082
68,214.13770257583033,221.73464697767207,214.32811671301926,214.11936979193243,219.72944179520783,214.65246027747864,212.57814329617642,216.25386235295437,217.54304942472461,220.32562916772193
69,218.70543151302726,227.91845018177762,216.38036813359182,220.52626595800575,227.9965697189825,216.56954523548407,215.51799247037988,222.1743076805129,217.75375531191747,216.14585702461437
70,228.84963357399567,226.88033072932922,227.40921872717277,226.97113327656888,225.85228755230912,231.236879990574,228.75908980121406,228.76676186645255,221.45720907406576,223.7954542549686
71,232.77260197405036,223.06750000061754,227.83772815086127,227.04624740633253,224.27641999965047,223.97563341149214,224.81962636841934,220.87877005781462,230.05864296809074,230.4152882693659
72,230.25798419054087,220.8961002876369,226.00592889079937,225.61934799262508,220.31100094215077,225.15424211430152,229.26411010592818,220.23705431605867,219.596506691519,226.7617955766696
73,223.9384460416129,226.57613343901102,216.25054782300177,218.65362103718286,223.9595202962691,227.47846375554042,216.91079072825656,216.0512035557658,226.2034250955322,223.40339082693984
74,226.14231179405562,216.32935922293325,222.8889917298933,214.77637421144533,220.76055958906932,217.65004936193583,224.64629961856505,222.26810484278707,214.8871883477896,218.68210669090539
75,226.0584128179037,221.1021945925842,219.29082776687196,218.01356705075395,225.65270525995007,219.57968632992848,225.5039342218253,220.59026207235038,226.08216110886673,219.0634136510758
76,228.59255563800727,224.48680016586133,223.25269052711963,225.03217747261485,223.4223781114548,221.7329886303355,221.47066436604246,228.3814061629325,228.72494409771792,221.799708661207
77,229.83960773094392,232.63438605370223,230.5488886399286,224.89739486737324,223.46083663739495,233.19755899836744,227.89483735531442,223.77646800420797,230.55148819440183,228.14275585804967
78,230.77843772377463,219.49967948684167,230.98269163151525,222.54249061555677,223.10656889066237,232.48774768766637,219.03379010594477,231.28082360861197,233.44632477590872,225.75560371968484
79,224.33734428026176,218.85697138129697,226.580890450078,220.06817501744078,218.6542209686486,218.27123863273516,217.12624788486343,223.46536903709688,224.5002062268291,229.1634223133699
80,224.3201847690177,217.5079127582663,220.27221940899565,224.3619544536638,218.19434463910747,213.59053505245492,224.3410718655282,225.7280537145348,218.30786721483463,220.78456266923035
81,222.44300478916492,224.20888127195664,218.27437379200504,215.25468330145023,227.15711398802839,224.02179996506828,221.83060003383898,221.46756366990965,216.88219245448173,219.68819159144098
82,231.82394765902617,221.56993603098488,224.8215922688072,225.52956643072793,220.0522022846748,223.1767568661981,229.30659085173886,223.22033569804498,219.40837824621076,220.72339727026124
83,223.2713988862421,229.15682818260225,223.63619937841514,228.76766958102812,229.31384062249714,233.77848372526984,220.98284013836715,226.8600240784805,228.62585543391418,233.3329776925151
84,222.4052750685713,232.8268053745855,229.43573495376285,233.5086769772358,229.2540894601762,223.57164772325962,226.2886913393997,220.7796194174556,234.77948628442556,224.44680196685965
85,220.4216720466305,228.43667557613645,219.8710602102795,224.23451804777253,220.3322334608974,226.56226707956185,224.24186015403407,222.12186040477704,220.69074708476913,219.3193080066612
86,214.51159464135552,217.85129661676893,217.33622794402964,214.73263202327556,218.80280975616057,226.67894535668302,215.39039555631257,214.4248019454648,221.35867339221215,214.54263670332048
87,218.8938497789445,216.50770652605044,214.33301561247018,221.35043479625503,226.51475134751783,216.0980006866723,221.9795598142545,225.99452439211336,224.21945297830047,216.91229709921484
88,223.0157482760086,224.78305272429765,220.93457571586757,226.1422690698917,223.93000129537776,223.90157990401983,221.54933699929524,224.712464729326,224.35476524905502,218.8302369097782
89,227.5626708414929,227.44261105901853,220.6916266567266,223.61755109380255,221.1444860257431,221.90115125334822,228.15340305614862,227.79785231089002,229.53673156229885,231.08426864675263
90,225.6315751630297,225.80745663074808,229.5770962271695,230.08741679990794,234.41534344305788,232.26184253376314,224.00355295751146,225.99269523129834,236.07596731263507,221.6445334184267
91,226.8948113328803,219.8719959174085,227.6033929236325,220.30789111722254,233.0460840093336,230.21647146323284,227.40031245653645,224.99060920506403,232.10124101547007,230.0280106073922
92,222.22494691998511,216.91748887532614,224.75538809796376,224.85093934182086,224.25641921256712,221.75366559611825,224.38713343528136,216.73530160385928,226.44122643878868,218.9196785287706
93,224.70455437298975,223.05005861746295,227.8422762250468,217.44304442334627,221.3142936796276,227.80522573156432,218.684234067551,216.45483681593495,227.34100633527126,220.4583730642104
94,222.70112355280463,224.03565652680456,230.79017166502223,222.8417252121009,221.9450293893571,225.56324200859598,221.62144426418308,227.31330036775526,227.8197543804024,223.11001575654834
95,231.72591962340275,224.55977761583384,224.8465937611025,229.29695845572624,223.6109623716456,224.71197785332964,227.92763191659859,229.51164454502657,227.5940779188187,232.93176943080525
96,235.11329699998024,231.64625843602383,235.5045216233111,223.8125777073802,232.79739742749456,232.82353053002748,237.01539590796392,228.4300533750996,229.01817121483703,228.22603006655322
97,222.5152555045059,221.23499185982985,230.06295450203334,233.82683438123968,224.73802460601053,226.02858832192805,224.26230136185086,230.654001987549,232.07425542791745,229.81969987893453
98,221.05981178129778,218.0803404478688,228.2384065074345,223.77374402305722,227.92688009735141,229.4815573916598,222.62210402052577,224.59283194166008,220.86384572257495,221.77523274610925
