,0,1,2,3,4,5,6,7,8,9
99,216.11149736275635,216.31395355364356,229.9311784711966,225.20603572861614,224.43486573058763,216.9846666422168,217.27790338842883,221.4225616049418,222.85660532655535,215.699014794438
100,226.66762820016942,223.19288320930139,223.63675317476424,225.2553305848458,222.47331736130266,226.59594928467774,223.54135238629922,224.0890131046801,228.9885477527376,224.9962370168203
101,238.41808700388057,237.50107449346382,238.64794414213816,237.51654025706807,230.49209944801945,227.81190087991553,233.43983722159925,240.20716421304957,238.32742620336063,240.15253047272282
102,242.63989368491556,235.7969054958768,241.67294071578038,243.7436697017521,235.96848454174423,234.81760360009727,245.64916163979555,236.9645094702909,241.69939510296257,236.28832685874212
103,248.4063173332506,239.90928023294035,245.51403939712182,249.33103720061257,240.51518115239966,242.24850059001295,243.36918943297647,246.4444056866793,247.91877580304987,238.08218981815816
104,245.99180370909446,246.46814760842474,241.49344784526087,252.29711681146358,249.69413126568833,240.60424617967448,244.39457460571938,255.4199179083016,243.4468277938231,244.16185108359386
105,255.981594404772,251.4243563372674,249.86428993528227,251.9446391535567,255.0170418199744,245.77030415612805,254.74466729946795,250.34629085464286,251.9098276165367,248.5056339397404
106,253.57603336733533,264.50961571127283,255.03001796124292,264.3959878664476,254.17425870381868,262.2750709215988,252.34170077496034,263.31150380920764,255.60211275831097,252.35670858412283
107,271.91583138402245,274.61112656506924,270.38513387589353,273.7226637744813,269.73868761980134,271.952858807092,269.84962156401355,263.93840248672365,264.7676931894029,272.4411596388284
108,283.00534051866236,281.440672235944,275.7541527974131,284.3503322671014,278.79162433428087,273.0348882843722,274.29451957727355,281.05357346233643,276.0520567984116,281.05077133028783
109,277.54035752119245,276.69554715871897,282.91222000158587,276.5941027550708,281.28426033016956,281.2123683721981,284.74495817041765,277.02084529821184,274.7312888050216,286.906502992174
110,279.8652608478391,280.76907129937933,283.4093321867239,284.1496517861384,288.4261789008409,283.740412036844,289.13102179155084,290.6774389702713,277.4666464374007,282.83866481719747
111,288.6454258083996,290.51949066513356,283.71961210923274,287.6045410388519,284.7998159340739,279.81724248345586,288.33964682652675,280.55354067358746,290.6945452993083,282.91842974680435
112,293.1952110912989,299.3516868642141,285.25683678230433,295.22099801457426,290.75539743611847,288.47096941140825,288.4436854894027,292.38358166271047,298.1113809053054,288.47629264925575
113,308.50609312167165,304.8820298634037,296.6003406446979,308.44545183677053,298.9958544910761,307.2300028761571,301.23017740257393,302.9420630971165,302.9479051619088,300.5649520041099
114,318.00213311584037,305.25989330614675,304.5021648125016,314.5545554004859,313.6665461425852,313.5073127082131,305.75792651789476,310.293865964381,315.7392212894086,313.0309984523704
115,316.78207105085284,310.2048309674232,310.6729214430425,319.15637274982856,324.88756353503123,313.2819044641598,316.9864730082838,321.8855275878642,324.42097264043616,325.78939682548037
116,321.99922392245054,319.84840489435277,326.79875684386764,322.08781863435865,318.3521130056293,320.72061607267034,321.6780316458507,324.8364219309138,319.1480742231731,317.1231862221545
117,320.7052792514708,322.0213460708628,324.3221287152973,328.7810975977694,323.35977950353214,326.98909563828244,329.24045316789403,327.6143709831191,317.75924314376516,319.07490999216503
118,330.6089477614509,322.9783350638069,327.4402949121901,333.66335055380824,321.0766051272087,324.78203804364347,329.2907470197931,328.9672893405347,325.81192532572436,327.8166118764317
119,335.4614276823578,330.9479974322494,339.90576160774265,340.13517255787485,338.27349503517735,334.9948409014933,335.5981532839207,334.0099259689352,337.30943468174036,334.43521120989476
120,342.45256313170177,342.01068909109347,343.459986361084,348.0168217732611,348.2611112343303,351.8518294692511,351.2528398118926,344.5455126117681,353.1176078951521,339.338097568353
121,345.39747562156003,354.7667743432989,354.57924851606856,341.6562564516541,346.1594755568496,344.6555026496941,357.0983640606863,346.1800793500609,352.03660377779437,346.7971824630512
122,340.3454973993946,347.5606292162017,347.0393611431342,343.9273582333957,352.67306805819027,351.17150391870257,344.215631758526,338.725240477815,338.9407711624493,345.65089822185905
123,339.40979323400376,334.8240992476087,335.49695053002654,334.5077238700892,336.51891637369437,341.26446511523943,341.81516833702136,343.98027735971885,335.1790696019394,346.1978332822868
124,346.4382792622148,334.5037008851703,343.25295443583997,340.8458799889123,346.64712593739284,342.82153361530663,336.1035810866387,337.3474369400844,344.6267042460161,335.8506241344667
125,341.14553146257214,343.31334186085576,338.4027448749065,347.93441022838977,337.9291120833685,348.6890210182564,346.1221009066862,344.4512423785986,341.0258884315934,341.9078181062323
126,345.41879676683635,350.35106080097813,341.54251556574707,344.218856259147,353.3357317602637,350.24619759573505,348.82576127888416,345.0356397323567,347.9672513991831,349.34222156098866
127,351.70323188762285,349.85289761536797,351.61035014988903,343.5455316117958,343.91372625146147,348.0664243051812,354.67725600855726,356.742381903218,348.03520612516496,352.83167018894113
128,351.3716096936873,354.8440751677734,351.8456869608845,348.9055018835299,354.48279914307756,346.82303849355094,349.41189993149555,350.5337169949971,353.7903621476633,342.814876100861
129,351.14275384196424,346.73061070383216,344.45325836870205,344.5157388285186,347.664993474552,346.6733068801889,347.99525477011787,343.309914312718,339.0146303147798,348.18713598758967
130,339.3363160730821,347.8111364776463,345.19617688015336,338.6338601702301,337.6254189342999,344.4139398169914,339.29273552574494,338.713640406277,347.9837630215931,345.4721029597999
131,337.1566687098352,347.70437792521153,349.47146000769163,340.48710794613623,346.61196052155077,351.1169435314913,343.62357710238786,340.19448396737397,349.10101154223617,350.3241100925815
132,343.77635176480857,346.44273833200305,353.5630978630804,351.3793945718949,342.7743658089881,347.1702261126451,347.23267722064634,342.2335127035126,353.6232535749747,349.2275269606397
133,355.02073610845343,351.5834258816644,357.1779474512049,345.53015988140066,347.30090843827264,349.69422155577064,356.0821515322715,349.08072414176985,353.97624525497565,358.754691442869
134,348.85227686095527,342.6554894883118,345.6484834182864,346.00935276027616,352.1973474968537,356.37060016734836,357.7998966468616,356.39367526764556,345.34543169992986,353.9527076603787
135,344.4117268352981,349.84502221577634,346.1297745507648,340.7288545468969,349.34574234904414,350.2577171434479,350.5076803005605,348.81367806277456,344.5247416244411,346.54650356204115
136,341.73549746572655,339.5937261272738,347.8419991485143,336.90103697644844,338.9045120500971,338.48146717022695,343.32852182657376,338.66382801954717,338.0892589952472,350.19033064867847
137,348.06539261499074,348.37464337187777,345.6880015265869,338.88914544878094,346.3715598525215,345.0622509047088,342.3876716079633,347.6643896974118,337.64274852436444,351.9593790909429
138,351.90819504068213,348.56599555741406,346.90645849262,346.45786574741896,350.93991310526843,351.9495709748147,346.89930654613744,349.72478634998055,349.9978546374046,350.07857208827477
139,347.9422429881772,349.4566864958163,357.60381543646093,351.0383872222102,352.66887431982946,357.20122525767385,357.0523771734315,358.4119826570297,347.50288234403524,353.94916674527656
140,351.96869415327416,357.6274125713818,356.9939716520636,357.85555450060684,349.9256934681661,357.5682447243455,357.1090193086781,358.06925517698534,349.4845236232606,358.8339962984521
141,354.834546358691,349.2860270102491,345.09050567251,351.29573811179597,353.57672550655747,349.8639076075616,342.3089403981991,355.97433503424026,346.7198375336732,349.1137412632486
142,340.8522014757975,341.0895456322658,345.448709134398,342.3520474480812,347.91839142693595,342.48852980017756,345.91571752545394,345.8252949962451,341.2020857659795,337.9369864715291
143,345.63868734274376,344.2815968458519,344.27875327604886,339.05268695500547,347.5380229997332,342.6001502418076,348.22099670981896,351.1025048101328,341.0578798784141,351.38326265641683
144,349.69862346189433,345.40709138181813,343.2368236008755,350.0538859646506,350.04117715800237,348.6571274611528,352.0527344498834,346.9904497750245,356.34270442240216,344.9027755604167
145,354.87078800012785,355.3790684437357,346.20986591414874,350.74039195211617,355.1435511622437,352.28386636683695,355.24752029813015,356.6991446737939,353.0056036833672,360.39576760446215
146,347.920358805907,362.31867780676004,353.8548598617745,355.6131893321823,353.21707774033035,348.69989856650386,352.2898489727605,352.2592354307289,351.36093950820197,362.6816595439743
147,353.2801291751708,355.6796802917335,351.6342082982352,346.11601554987124,349.0904754489039,350.45773355021765,356.43452180518176,345.29267346564814,350.6465381844906,351.1999750157066
148,353.7572385600776,346.8078825411443,352.57654512785183,345.8044858082952,348.9998519173074,354.0946812918065,341.9215795595691,348.3668213148014,342.783738533772,343.6619786321084
149,342.34765999115825,342.6254715467189,342.9688686624222,350.585417311745,350.49932069203396,344.63291046365185,351.221478493156,343.54239815678625,344.8602141900829,344.3802530954835
150,345.00114093598427,347.2492809634252,356.3746085829724,355.16048783999076,345.1828565787495,354.922364037119,354.62110171556935,344.6435300123868,348.8064532218096,355.1999587147257
151,360.9371602234409,350.93972798603295,356.41342906844784,363.1483302128351,349.3189437778547,357.03457391788606,362.9149087300276,360.8190914650444,356.9234076140934,357.9084724707401
152,355.99625068464053,360.70475420915636,351.13212023818966,364.12542771840833,358.1001130895319,349.04004025255296,354.8209529797571,350.85591644035,360.20882129122316,354.72898476136453
153,357.5172645857163,352.3318306678259,356.5219922724329,347.2568778666408,352.422521185839,350.9487689447669,355.7378610717006,359.27950317612306,354.18433580302775,351.14731186727323
154,350.19893993495896,343.7373978393089,347.4639176455796,343.03728766289856,352.5598675050935,356.16839147633993,354.4116186278873,356.7158537138282,341.4660572479697,354.8721938955544
155,347.35119934294096,351.41554995510324,348.31429486013786,344.9381522631914,344.8195201109991,346.39289418787683,353.11946528738565,347.1272198047445,352.93448960041303,350.43536263976864
156,347.5404710026274,358.3132129045325,353.1308318280126,354.0190200206854,356.10754148464054,345.61177836183896,347.69286859674395,345.6944050409181,354.4075012896293,358.8332320663708
157,356.6868834100256,361.59420476397327,358.9477355398296,353.8973436711944,360.8429386583965,348.74141922300305,355.6190375206824,356.97896557421006,356.6595080816981,361.7327441662822
158,363.3587685409724,358.3972693074957,358.6309204353263,356.77446780883577,363.8038552378726,350.8141714172969,351.68362182931725,359.09764864960596,365.40124597381197,358.72025661625156
159,363.4779953277848,358.5113929397367,355.4759928431779,349.73141217054064,354.8451601358937,355.8168191342031,348.5849455601467,353.3658443727582,358.6650259634832,348.1973477953538
160,350.7289748123192,356.2422494698887,358.49796085314637,346.25910366560043,353.5747058987111,348.7180935173527,345.6400108402585,353.60783408080187,357.6300312910465,343.6849623594631
161,356.24448631511365,353.84374801550354,354.3543574843891,354.9983028445136,350.0297311774399,343.34943918972687,349.31094606029194,354.28446216467984,346.2659814121278,354.0993053821056
162,346.4719223827803,348.9193690218149,358.0349197734224,350.16333961121165,354.0103719475005,356.21346779392695,346.8465971245085,359.49788011248313,348.17166773884315,353.78890727656517
163,354.74458880746846,361.2652789591868,365.96500674700127,352.2303711053395,357.45029608735155,352.72693519591974,354.18726077651854,362.8062190424851,364.0394417764117,360.0728022402333
164,359.7752000934332,356.32253708030504,356.4484473021219,365.6832583159242,356.65155897596475,365.05480778698717,363.41957691370897,368.90652379057906,355.0143609042663,354.86898706216135
165,354.0200606693827,361.9325837959915,352.77496031336887,352.16667358806916,359.09977411706416,353.4029355883995,363.8139355657547,356.8295112983914,353.36748598191224,360.82761290282633
166,348.53269712572614,355.0132232507264,346.65622852603184,349.84910248846757,351.3460909694315,359.2448469632177,361.6620619517917,357.43031748015085,357.34875640250175,347.4170742525825
167,351.04008088999586,344.698795798495,345.3592937027841,356.4333712561099,354.33531482504156,344.8294883626448,346.67775230512495,354.125884530629,350.7209862929047,343.7988996750019
168,356.7970331904051,345.2718858169534,358.25747501862065,358.2859767095524,358.0502104242065,348.5996673345968,347.41006263843155,356.1725348448696,354.25214472180414,350.78585263887277
169,354.27524166586915,354.5141314196452,354.6374437794178,355.4522495356484,355.5240928390295,357.5270487616469,353.03495194972425,353.3446963516407,361.8272198685726,360.36427573727434
170,367.4521196802294,361.88687380750764,360.46756972036934,369.1219528192601,355.9363675668466,368.11476224633356,363.5005971192758,367.86458453192995,364.4183336806822,356.10298382196703
171,357.07711602384495,356.4338372797162,368.00371227736565,362.82449662707603,355.81350383326105,369.18325615251774,361.78004430039823,358.79010677593885,358.3917543247347,365.62992360122905
172,354.4307447051556,362.9755580770117,356.994681924448,355.8600467178242,358.10961684651016,349.5287026760946,353.8825182478297,349.1624301435934,362.7494690418677,363.10439085728507
173,356.3022640128473,346.5775005541663,353.53521806625747,349.9898972276957,349.73503361855484,349.51120647323904,355.36754886022595,345.22024019381416,348.45440601267086,356.8767074862439
174,347.50566512453344,357.30106441351694,347.8022800794568,348.65491101721034,354.8286025658793,351.4225018945253,355.01689040375555,348.80095723535936,356.2526113704432,357.5434437819751
175,364.85813384290697,355.11939742963665,355.5791112361786,356.91684777089506,362.44880009071335,361.9683659294405,355.28917411634575,358.51395509047296,353.3768474137471,365.08071982854824
176,366.1068678526362,356.902414284561,367.47945145938434,369.8802983199947,371.4773534105022,357.7667894737683,363.3673360818576,362.67460287163436,368.349785547064,363.48859313052037
177,368.18200906762274,364.9075950625582,362.75070194084094,358.6870676502834,369.8767634141301,366.89956214796666,370.9412110908056,370.33616712367694,362.62614925535144,364.58880394455906
178,352.9460236479055,352.74432740391273,358.5173460806156,360.2376237504077,359.24459096721665,355.52297734901157,359.11653975986485,360.95908642885934,357.45172233996414,359.02659671017346
179,357.79546385920565,360.4077000176329,352.19672938744475,351.5666746298758,360.552882483907,354.8326478938004,350.08098938727585,347.7919613408862,355.70241567542786,358.2130927948367
180,354.5730830415882,354.04780664788865,353.02519662714116,346.5754198857732,361.10050277820073,349.86655939204906,361.00449146794165,348.2221314046602,347.4724176121083,358.80263947512105
181,365.15093461380616,366.6473568499943,352.61567335569873,357.9225338260589,366.5581796342557,365.59750182154437,363.9014986747571,351.5923657499894,365.06355785091836,355.2526882764401
182,363.39028814310484,371.766306122477,365.39589239166986,372.2152088128875,363.70894413713063,362.24497594297196,367.7042038226069,360.64769874741233,369.23774653682796,364.0980479522186
183,371.5054826765779,362.2876090381547,370.1447126491938,363.01697561433133,369.26889891867427,371.3384475063514,368.8999776116972,366.0364662762332,360.34595682549303,367.99305926778663
184,353.8913808871801,360.227470064605,354.76695890691144,352.73843512100035,365.2458206309593,360.60205370278055,365.78986114189166,354.8588179800943,366.95653980591106,358.9710508918401
185,354.1896952792917,362.67072670499846,348.73385442140466,355.0000217443444,352.02857636875535,363.1297071379077,353.79383514806244,358.11456550227,355.57899482559185,356.73298689271274
186,354.39402166902624,361.5144140690097,347.19998608942564,349.4671959807892,359.7306535151366,356.1299483458157,355.9042627405661,355.890522659829,347.9744311732737,362.13083836087696
187,358.4261588916804,355.98482741632114,352.70915300417215,362.9919236021522,360.48621843821354,367.30825425957494,361.9332897468608,356.48727537142526,362.49530182158395,362.92649883440134
188,363.2748831570465,373.05487396861685,367.94090924843044,362.7618582608961,366.6593779590157,366.30363090147677,360.2492256705885,358.89707629551407,367.336635660499,374.2833273883519
189,373.54598154213545,368.6531869361335,365.9842235389536,372.95007753025675,374.8982698417697,363.644056965705,368.4499838106047,363.6780015626211,376.8522066174832,369.7128648558608
190,367.7261212808593,368.56101435494656,358.68964443202015,358.15231034184467,358.52816236988764,367.13408867731346,371.685366618966,370.56649036352326,358.8962698155197,360.85992060885985
191,363.94135029187396,353.63690562709337,355.6446250060714,364.1600924126725,357.3772509153034,361.10800285267123,352.2472071293433,363.8418252644445,360.3368662482197,364.98229082969556
192,356.21133221117867,349.01146494909045,354.65902351653057,362.3145865665127,352.6282616202604,348.23403952788516,351.43264672041676,359.9558101750773,348.0252284133548,351.7725539925158
193,353.3240738720885,363.58272089093856,363.60838988669286,364.0080872318317,357.16561778081467,352.975929509551,360.8217831224407,358.11615022395483,360.790257418988,353.0077814214802
194,362.7390036979501,368.90523458044225,370.6776763881639,373.16124220008993,365.90795779253017,368.98942768924536,370.56613012947855,366.05882710537696,372.2531085047686,361.29194192761713
195,367.5511648294138,374.74119490558064,368.355371318246,378.59871359978945,370.7988569804672,367.40071769521137,374.59685152993274,375.46503760673517,373.5733038064596,369.5907727132053
196,364.04530279604325,362.12278907025876,369.8023631291162,361.4053490811943,370.06570711830665,368.62016479428684,370.38046909610966,368.22246176902314,366.82172212903447,361.7473200745343
197,366.05333886221246,359.7039552224269,355.246573039842,353.0181734552341,354.2486976878564,355.59151673143344,364.0664775712194,357.6448916016033,367.08676483558713,355.45670117198557
198,350.15150193618007,354.2897314125011,349.90893859546753,355.22395876856876,359.2434031416234,348.80676144591166,351.275011682466,354.6390087121489,357.34216322200024,348.6193211473322
199,356.16302780944164,356.0305596520955,361.18696109846087,361.3511481595074,362.1026704303221,357.29445797245444,362.6253842188685,360.99740126029144,353.41723120339947,358.0888399364034
200,370.2174580394755,366.2130624590944,366.80679067046356,364.52914904259137,367.43148602412117,368.6943010746453,364.90912679851846,375.8823002318716,359.2123671092417,372.43180459656463
